PacketCounter,Left_Hip,Right_Hip
799,-30.91489792,-30.91489792
800,-30.726408,-30.726408
801,-30.12028503,-30.12028503
802,-29.66742516,-29.66742516
803,-29.0627327,-29.0627327
804,-28.76117134,-28.76117134
805,-27.82839394,-27.82839394
806,-26.22280693,-26.22280693
807,-24.3249054,-24.3249054
808,-22.82639885,-22.82639885
809,-21.64751816,-21.64751816
810,-20.78642082,-20.78642082
811,-19.7668705,-19.7668705
812,-18.03527832,-18.03527832
813,-16.28974915,-16.28974915
814,-14.57391262,-14.57391262
815,-12.40775299,-12.40775299
816,-9.928632736,-9.928632736
817,-7.639411926,-7.639411926
818,-5.699901581,-5.699901581
819,-4.358764172,-4.358764172
820,-3.420666456,-3.420666456
821,-2.576349735,-2.576349735
822,-1.564020634,-1.564020634
823,0.140515924,0.140515924
824,2.443885803,2.443885803
825,3.899029016,3.899029016
826,4.171562195,4.171562195
827,3.460924149,3.460924149
828,2.15216279,2.15216279
829,0.049619626,0.049619626
830,-2.665373802,-2.665373802
831,-5.80505991,-5.80505991
832,-8.728140831,-8.728140831
833,-11.45275688,-11.45275688
834,-13.67760468,-13.67760468
835,-15.70197678,-15.70197678
836,-16.30882645,-16.30882645
837,-16.21335983,-16.21335983
838,-16.22459602,-16.22459602
839,-17.19311905,-17.19311905
840,-17.89712906,-17.89712906
841,-17.10655022,-17.10655022
842,-16.15829277,-16.15829277
843,-16.06904984,-16.06904984
844,-15.75390339,-15.75390339
845,-14.97288609,-14.97288609
846,-14.23622704,-14.23622704
847,-13.43175316,-13.43175316
848,-12.80052853,-12.80052853
849,-13.20790577,-13.20790577
850,-14.62417603,-14.62417603
851,-16.97864914,-16.97864914
852,-19.74866486,-19.74866486
853,-22.67485237,-22.67485237
854,-25.64050674,-25.64050674
855,-28.63286018,-28.63286018
856,-31.45278931,-31.45278931
857,-33.8401947,-33.8401947
858,-35.64295197,-35.64295197
859,-36.97193527,-36.97193527
860,-37.44879532,-37.44879532
861,-36.2146492,-36.2146492
862,-34.9719162,-34.9719162
863,-33.70926666,-33.70926666
864,-32.65585709,-32.65585709
865,-31.16903305,-31.16903305
866,-29.46136475,-29.46136475
867,-27.45789337,-27.45789337
868,-26.01461983,-26.01461983
869,-24.65723228,-24.65723228
870,-23.35670662,-23.35670662
871,-21.96078682,-21.96078682
872,-20.64624214,-20.64624214
873,-19.14982986,-19.14982986
874,-17.63395119,-17.63395119
875,-16.56546211,-16.56546211
876,-16.15817833,-16.15817833
877,-16.51469421,-16.51469421
878,-17.02241135,-17.02241135
879,-18.38837814,-18.38837814
880,-20.28997803,-20.28997803
881,-21.87473869,-21.87473869
882,-23.15642929,-23.15642929
883,-24.87092781,-24.87092781
884,-27.07185936,-27.07185936
885,-28.78871536,-28.78871536
886,-29.82164383,-29.82164383
887,-30.56641197,-30.56641197
888,-31.0707531,-31.0707531
889,-28.36762428,-28.36762428
890,-26.32029533,-26.32029533
891,-26.73345947,-26.73345947
892,-26.2285347,-26.2285347
893,-23.83173943,-23.83173943
894,-20.66662979,-20.66662979
895,-18.88659096,-18.88659096
896,-18.45026779,-18.45026779
897,-17.50564957,-17.50564957
898,-15.57399559,-15.57399559
899,-13.72300625,-13.72300625
900,-12.35248375,-12.35248375
901,-10.62274361,-10.62274361
902,-8.073553085,-8.073553085
903,-5.37502861,-5.37502861
904,-3.450656414,-3.450656414
905,-2.695398092,-2.695398092
906,-2.706974268,-2.706974268
907,-2.409374475,-2.409374475
908,-1.281376839,-1.281376839
909,0.18616055,0.18616055
910,1.645524979,1.645524979
911,2.387343168,2.387343168
912,2.891613245,2.891613245
913,3.293108702,3.293108702
914,3.42348361,3.42348361
915,2.100917578,2.100917578
916,-0.005330963,-0.005330963
917,-2.270616293,-2.270616293
918,-5.034231663,-5.034231663
919,-8.20862484,-8.20862484
920,-10.35010433,-10.35010433
921,-12.14123821,-12.14123821
922,-12.99995232,-12.99995232
923,-13.07504368,-13.07504368
924,-12.81094551,-12.81094551
925,-13.35643768,-13.35643768
926,-13.80097961,-13.80097961
927,-13.19864941,-13.19864941
928,-11.75274277,-11.75274277
929,-11.07528687,-11.07528687
930,-10.50484467,-10.50484467
931,-9.266141891,-9.266141891
932,-7.938988686,-7.938988686
933,-7.357460976,-7.357460976
934,-7.122131824,-7.122131824
935,-6.939090252,-6.939090252
936,-7.205986977,-7.205986977
937,-8.426003456,-8.426003456
938,-10.45590305,-10.45590305
939,-13.06007957,-13.06007957
940,-16.55528259,-16.55528259
941,-20.2963028,-20.2963028
942,-23.54988861,-23.54988861
943,-25.91401672,-25.91401672
944,-27.62429619,-27.62429619
945,-29.12107849,-29.12107849
946,-30.57078362,-30.57078362
947,-31.79382133,-31.79382133
948,-32.68147278,-32.68147278
949,-32.32170868,-32.32170868
950,-32.30050659,-32.30050659
951,-31.46150208,-31.46150208
952,-30.10598946,-30.10598946
953,-28.12809944,-28.12809944
954,-25.45892715,-25.45892715
955,-23.7738266,-23.7738266
956,-22.30868912,-22.30868912
957,-20.80515862,-20.80515862
958,-18.96434212,-18.96434212
959,-17.87438011,-17.87438011
960,-16.78460503,-16.78460503
961,-15.39081192,-15.39081192
962,-14.27663136,-14.27663136
963,-13.04097462,-13.04097462
964,-12.10387325,-12.10387325
965,-11.55013943,-11.55013943
966,-11.8287487,-11.8287487
967,-12.93275547,-12.93275547
968,-15.1488409,-15.1488409
969,-17.60952187,-17.60952187
970,-19.12129974,-19.12129974
971,-21.02941895,-21.02941895
972,-24.11711502,-24.11711502
973,-27.7342186,-27.7342186
974,-30.46375084,-30.46375084
975,-32.63630676,-32.63630676
976,-33.81700897,-33.81700897
977,-33.53243637,-33.53243637
978,-31.30916405,-31.30916405
979,-29.53253937,-29.53253937
980,-28.24373245,-28.24373245
981,-27.98368835,-27.98368835
982,-25.64247131,-25.64247131
983,-23.04514313,-23.04514313
984,-20.38776588,-20.38776588
985,-19.33538437,-19.33538437
986,-19.21540642,-19.21540642
987,-18.0594635,-18.0594635
988,-16.19936752,-16.19936752
989,-14.37258816,-14.37258816
990,-12.59604263,-12.59604263
991,-10.47263336,-10.47263336
992,-7.924293518,-7.924293518
993,-5.307274342,-5.307274342
994,-3.391148329,-3.391148329
995,-2.762587547,-2.762587547
996,-2.558815956,-2.558815956
997,-1.627352715,-1.627352715
998,0.035906307,0.035906307
999,1.804665327,1.804665327
1000,2.986111879,2.986111879
1001,2.975649118,2.975649118
1002,2.113777637,2.113777637
1003,1.253666878,1.253666878
1004,0.67134279,0.67134279
1005,-0.195465028,-0.195465028
1006,-1.582561374,-1.582561374
1007,-3.989503622,-3.989503622
1008,-7.204554558,-7.204554558
1009,-9.537269592,-9.537269592
1010,-11.61742687,-11.61742687
1011,-13.13978958,-13.13978958
1012,-14.0015955,-14.0015955
1013,-13.68135262,-13.68135262
1014,-13.79559135,-13.79559135
1015,-14.58048725,-14.58048725
1016,-14.60668564,-14.60668564
1017,-13.71789932,-13.71789932
1018,-12.87590599,-12.87590599
1019,-12.31221199,-12.31221199
1020,-11.52151012,-11.52151012
1021,-10.64014626,-10.64014626
1022,-10.11493969,-10.11493969
1023,-9.621901512,-9.621901512
1024,-9.493138313,-9.493138313
1025,-9.991435051,-9.991435051
1026,-11.203022,-11.203022
1027,-13.13126659,-13.13126659
1028,-15.89012146,-15.89012146
1029,-19.72174263,-19.72174263
1030,-24.19640541,-24.19640541
1031,-27.80281639,-27.80281639
1032,-30.44256401,-30.44256401
1033,-32.49053574,-32.49053574
1034,-34.04650116,-34.04650116
1035,-35.27723694,-35.27723694
1036,-36.17271423,-36.17271423
1037,-36.32330704,-36.32330704
1038,-35.56393814,-35.56393814
1039,-34.56678009,-34.56678009
1040,-33.49328232,-33.49328232
1041,-32.78792191,-32.78792191
1042,-32.45656586,-32.45656586
1043,-30.85563278,-30.85563278
1044,-27.68236923,-27.68236923
1045,-25.07600594,-25.07600594
1046,-23.89572525,-23.89572525
1047,-22.78787041,-22.78787041
1048,-21.32844734,-21.32844734
1049,-20.01067924,-20.01067924
1050,-18.96100426,-18.96100426
1051,-17.88173294,-17.88173294
1052,-16.56199265,-16.56199265
1053,-15.56579781,-15.56579781
1054,-14.70937729,-14.70937729
1055,-14.94701385,-14.94701385
1056,-16.06813049,-16.06813049
1057,-17.65883255,-17.65883255
1058,-20.13875771,-20.13875771
1059,-22.16064453,-22.16064453
1060,-23.67313576,-23.67313576
1061,-25.58122063,-25.58122063
1062,-27.96943283,-27.96943283
1063,-30.31002426,-30.31002426
1064,-32.12804413,-32.12804413
1065,-32.91503525,-32.91503525
1066,-32.80271149,-32.80271149
1067,-32.04324722,-32.04324722
1068,-31.25683784,-31.25683784
1069,-30.16247749,-30.16247749
1070,-29.32463837,-29.32463837
1071,-28.42222214,-28.42222214
1072,-26.79577637,-26.79577637
1073,-24.74801636,-24.74801636
1074,-22.56041527,-22.56041527
1075,-21.11785698,-21.11785698
1076,-20.58722115,-20.58722115
1077,-19.64442635,-19.64442635
1078,-18.23992729,-18.23992729
1079,-17.12431145,-17.12431145
1080,-15.98555946,-15.98555946
1081,-14.27573681,-14.27573681
1082,-11.75836468,-11.75836468
1083,-9.201307297,-9.201307297
1084,-7.411468029,-7.411468029
1085,-6.486450195,-6.486450195
1086,-5.991145611,-5.991145611
1087,-5.56340313,-5.56340313
1088,-4.416267395,-4.416267395
1089,-2.467953682,-2.467953682
1090,-0.312561244,-0.312561244
1091,1.263260365,1.263260365
1092,2.183619499,2.183619499
1093,1.380673647,1.380673647
1094,0.038660586,0.038660586
1095,-1.271301627,-1.271301627
1096,-3.084531069,-3.084531069
1097,-5.405155659,-5.405155659
1098,-7.728283882,-7.728283882
1099,-10.56784534,-10.56784534
1100,-14.06313038,-14.06313038
1101,-16.48614311,-16.48614311
1102,-17.90294456,-17.90294456
1103,-18.84661674,-18.84661674
1104,-19.2406044,-19.2406044
1105,-18.79613876,-18.79613876
1106,-19.17494774,-19.17494774
1107,-19.74262428,-19.74262428
1108,-19.17781258,-19.17781258
1109,-17.4267292,-17.4267292
1110,-16.33263588,-16.33263588
1111,-15.9158268,-15.9158268
1112,-15.00247097,-15.00247097
1113,-13.78541374,-13.78541374
1114,-13.17142487,-13.17142487
1115,-12.88973331,-12.88973331
1116,-12.5830574,-12.5830574
1117,-12.61207771,-12.61207771
1118,-13.51761341,-13.51761341
1119,-15.29618645,-15.29618645
1120,-17.6645031,-17.6645031
1121,-20.99361229,-20.99361229
1122,-25.04027939,-25.04027939
1123,-28.84915543,-28.84915543
1124,-31.76886368,-31.76886368
1125,-33.37142181,-33.37142181
1126,-34.87864304,-34.87864304
1127,-36.74124527,-36.74124527
1128,-38.41483688,-38.41483688
1129,-39.60416794,-39.60416794
1130,-40.15589523,-40.15589523
1131,-39.8774147,-39.8774147
1132,-38.8805809,-38.8805809
1133,-38.15144348,-38.15144348
1134,-37.62758255,-37.62758255
1135,-36.20799255,-36.20799255
1136,-33.41466141,-33.41466141
1137,-30.47623634,-30.47623634
1138,-28.59231377,-28.59231377
1139,-26.83519745,-26.83519745
1140,-25.38381577,-25.38381577
1141,-23.90950966,-23.90950966
1142,-22.48615837,-22.48615837
1143,-20.80647469,-20.80647469
1144,-19.56228638,-19.56228638
1145,-18.57517815,-18.57517815
1146,-17.25147438,-17.25147438
1147,-15.96426296,-15.96426296
1148,-15.1467247,-15.1467247
1149,-15.57911682,-15.57911682
1150,-16.40211296,-16.40211296
1151,-17.9726944,-17.9726944
1152,-20.05758095,-20.05758095
1153,-21.61384964,-21.61384964
1154,-22.91111565,-22.91111565
1155,-25.65875244,-25.65875244
1156,-28.88976097,-28.88976097
1157,-31.57178116,-31.57178116
1158,-33.33184433,-33.33184433
1159,-33.87469101,-33.87469101
1160,-33.62796021,-33.62796021
1161,-32.81692886,-32.81692886
1162,-32.3719101,-32.3719101
1163,-31.99129105,-31.99129105
1164,-31.25182533,-31.25182533
1165,-30.28588867,-30.28588867
1166,-28.4148159,-28.4148159
1167,-25.62765694,-25.62765694
1168,-23.27628136,-23.27628136
1169,-22.09031487,-22.09031487
1170,-20.93149757,-20.93149757
1171,-19.23274994,-19.23274994
1172,-17.08873367,-17.08873367
1173,-15.70080185,-15.70080185
1174,-14.39681816,-14.39681816
1175,-12.49913025,-12.49913025
1176,-10.23034668,-10.23034668
1177,-7.601268291,-7.601268291
1178,-5.037144661,-5.037144661
1179,-3.387212515,-3.387212515
1180,-2.568622112,-2.568622112
1181,-1.997712731,-1.997712731
1182,-0.981860518,-0.981860518
1183,0.516282201,0.516282201
1184,2.257932901,2.257932901
1185,3.734600544,3.734600544
1186,4.115956783,4.115956783
1187,3.38077426,3.38077426
1188,2.606315374,2.606315374
1189,1.751610041,1.751610041
1190,0.562975466,0.562975466
1191,-1.521328449,-1.521328449
1192,-3.449064255,-3.449064255
1193,-5.679391384,-5.679391384
1194,-8.818088531,-8.818088531
1195,-11.39827347,-11.39827347
1196,-13.19901085,-13.19901085
1197,-14.31529522,-14.31529522
1198,-14.98014545,-14.98014545
1199,-14.71877098,-14.71877098
1200,-14.63261127,-14.63261127
1201,-15.07402611,-15.07402611
1202,-14.75224018,-14.75224018
1203,-13.47947311,-13.47947311
1204,-12.54176331,-12.54176331
1205,-12.0167141,-12.0167141
1206,-11.25182629,-11.25182629
1207,-10.46039772,-10.46039772
1208,-10.09477615,-10.09477615
1209,-9.87375164,-9.87375164
1210,-9.535470009,-9.535470009
1211,-9.602649689,-9.602649689
1212,-10.59499741,-10.59499741
1213,-12.39618683,-12.39618683
1214,-14.59255791,-14.59255791
1215,-17.2774086,-17.2774086
1216,-20.48080063,-20.48080063
1217,-23.61206055,-23.61206055
1218,-26.73826218,-26.73826218
1219,-28.97076607,-28.97076607
1220,-30.80889702,-30.80889702
1221,-32.77568436,-32.77568436
1222,-34.66602707,-34.66602707
1223,-35.95137787,-35.95137787
1224,-36.57339478,-36.57339478
1225,-36.257061,-36.257061
1226,-35.74157333,-35.74157333
1227,-34.50001144,-34.50001144
1228,-33.80424118,-33.80424118
1229,-32.04506683,-32.04506683
1230,-29.06276894,-29.06276894
1231,-25.85843468,-25.85843468
1232,-23.77395439,-23.77395439
1233,-22.79047203,-22.79047203
1234,-21.27800751,-21.27800751
1235,-19.95178223,-19.95178223
1236,-18.92495155,-18.92495155
1237,-17.61037254,-17.61037254
1238,-16.46760178,-16.46760178
1239,-15.25787449,-15.25787449
1240,-14.22675037,-14.22675037
1241,-14.26992512,-14.26992512
1242,-15.38712025,-15.38712025
1243,-17.16434479,-17.16434479
1244,-19.83407974,-19.83407974
1245,-21.78847694,-21.78847694
1246,-23.33068657,-23.33068657
1247,-26.00172806,-26.00172806
1248,-29.46818161,-29.46818161
1249,-33.18403244,-33.18403244
1250,-35.99028397,-35.99028397
1251,-36.99396896,-36.99396896
1252,-36.64785385,-36.64785385
1253,-35.32816315,-35.32816315
1254,-34.03791428,-34.03791428
1255,-33.21128082,-33.21128082
1256,-33.19167328,-33.19167328
1257,-32.5640564,-32.5640564
1258,-30.41999626,-30.41999626
1259,-27.96096611,-27.96096611
1260,-25.19161034,-25.19161034
1261,-23.72475433,-23.72475433
1262,-23.31129074,-23.31129074
1263,-22.36183739,-22.36183739
1264,-20.9311409,-20.9311409
1265,-19.64191628,-19.64191628
1266,-18.61037636,-18.61037636
1267,-17.19475555,-17.19475555
1268,-15.12528801,-15.12528801
1269,-12.69668293,-12.69668293
1270,-10.54732037,-10.54732037
1271,-9.124228477,-9.124228477
1272,-8.278922081,-8.278922081
1273,-7.536301136,-7.536301136
1274,-6.668640137,-6.668640137
1275,-5.724701881,-5.724701881
1276,-4.195959091,-4.195959091
1277,-2.434113503,-2.434113503
1278,-1.84786272,-1.84786272
1279,-1.584785581,-1.584785581
1280,-1.551492929,-1.551492929
1281,-2.009042025,-2.009042025
1282,-4.122075081,-4.122075081
1283,-6.46812582,-6.46812582
1284,-8.808132172,-8.808132172
1285,-11.36293888,-11.36293888
1286,-14.00119305,-14.00119305
1287,-15.6154232,-15.6154232
1288,-17.03849411,-17.03849411
1289,-18.35407257,-18.35407257
1290,-18.74243927,-18.74243927
1291,-18.53142929,-18.53142929
1292,-19.01263809,-19.01263809
1293,-19.41510391,-19.41510391
1294,-19.00077438,-19.00077438
1295,-18.17306519,-18.17306519
1296,-17.63662338,-17.63662338
1297,-17.29376221,-17.29376221
1298,-16.75588608,-16.75588608
1299,-15.87384605,-15.87384605
1300,-15.43962574,-15.43962574
1301,-15.27431774,-15.27431774
1302,-15.21479511,-15.21479511
1303,-15.17176914,-15.17176914
1304,-15.59714508,-15.59714508
1305,-16.5392437,-16.5392437
1306,-18.1937561,-18.1937561
1307,-21.09308624,-21.09308624
1308,-25.03048515,-25.03048515
1309,-28.72472,-28.72472
1310,-31.74225616,-31.74225616
1311,-33.6760025,-33.6760025
1312,-35.55665207,-35.55665207
1313,-37.11920166,-37.11920166
1314,-38.37083054,-38.37083054
1315,-39.3776474,-39.3776474
1316,-39.75837326,-39.75837326
1317,-39.44187546,-39.44187546
1318,-38.79882431,-38.79882431
1319,-37.85503387,-37.85503387
1320,-36.5554657,-36.5554657
1321,-35.37042999,-35.37042999
1322,-33.57294083,-33.57294083
1323,-30.89992332,-30.89992332
1324,-28.49278069,-28.49278069
1325,-26.46256638,-26.46256638
1326,-25.11125755,-25.11125755
1327,-23.99713135,-23.99713135
1328,-22.89549065,-22.89549065
1329,-21.20290184,-21.20290184
1330,-19.87204361,-19.87204361
1331,-18.82966995,-18.82966995
1332,-17.95556641,-17.95556641
1333,-17.00576782,-17.00576782
1334,-17.03284073,-17.03284073
1335,-17.82586479,-17.82586479
1336,-19.17061234,-19.17061234
1337,-21.2549324,-21.2549324
1338,-22.86143494,-22.86143494
1339,-23.80365372,-23.80365372
1340,-25.96893692,-25.96893692
1341,-29.02143669,-29.02143669
1342,-31.05065536,-31.05065536
1343,-33.08678055,-33.08678055
1344,-34.65382385,-34.65382385
1345,-34.1348877,-34.1348877
1346,-32.56187057,-32.56187057
1347,-31.19442368,-31.19442368
1348,-30.50382233,-30.50382233
1349,-30.33166885,-30.33166885
1350,-29.30930519,-29.30930519
1351,-26.39894295,-26.39894295
1352,-23.61572838,-23.61572838
1353,-22.34866524,-22.34866524
1354,-21.99177361,-21.99177361
1355,-21.36393356,-21.36393356
1356,-19.81692696,-19.81692696
1357,-18.13753319,-18.13753319
1358,-16.9920826,-16.9920826
1359,-15.72818756,-15.72818756
1360,-14.05737114,-14.05737114
1361,-12.26675224,-12.26675224
1362,-10.60271358,-10.60271358
1363,-8.898197174,-8.898197174
1364,-7.333099365,-7.333099365
1365,-6.021883011,-6.021883011
1366,-5.223858356,-5.223858356
1367,-4.320882797,-4.320882797
1368,-2.842907429,-2.842907429
1369,-1.03146553,-1.03146553
1370,0.602971792,0.602971792
1371,1.322062969,1.322062969
1372,0.570775986,0.570775986
1373,-0.769689918,-0.769689918
1374,-2.067337036,-2.067337036
1375,-3.477982998,-3.477982998
1376,-5.254372597,-5.254372597
1377,-7.180369854,-7.180369854
1378,-9.830293655,-9.830293655
1379,-12.43944359,-12.43944359
1380,-13.9136219,-13.9136219
1381,-15.34121799,-15.34121799
1382,-16.54188919,-16.54188919
1383,-17.01403236,-17.01403236
1384,-16.87776566,-16.87776566
1385,-17.03515053,-17.03515053
1386,-17.444067,-17.444067
1387,-17.17811012,-17.17811012
1388,-16.03654289,-16.03654289
1389,-14.9809494,-14.9809494
1390,-14.27441788,-14.27441788
1391,-13.56703281,-13.56703281
1392,-12.67055511,-12.67055511
1393,-12.13452339,-12.13452339
1394,-11.90880966,-11.90880966
1395,-12.0216074,-12.0216074
1396,-12.32781696,-12.32781696
1397,-13.06034184,-13.06034184
1398,-14.54887676,-14.54887676
1399,-16.79396629,-16.79396629
1400,-19.57117081,-19.57117081
1401,-22.93882179,-22.93882179
1402,-26.34052086,-26.34052086
