PacketCounter,Left_Hip,Right_Hip
1403,-29.32428741,-29.32428741
1404,-31.60503387,-31.60503387
1405,-33.70375824,-33.70375824
1406,-35.51778412,-35.51778412
1407,-36.65423965,-36.65423965
1408,-37.15106964,-37.15106964
1409,-37.13673401,-37.13673401
1410,-36.84331894,-36.84331894
1411,-36.55484772,-36.55484772
1412,-36.07683945,-36.07683945
1413,-35.23843002,-35.23843002
1414,-34.37354279,-34.37354279
1415,-33.15533829,-33.15533829
1416,-31.27689171,-31.27689171
1417,-28.75771523,-28.75771523
1418,-26.12367439,-26.12367439
1419,-23.9531002,-23.9531002
1420,-22.46602821,-22.46602821
1421,-21.00700188,-21.00700188
1422,-19.46676636,-19.46676636
1423,-18.03582954,-18.03582954
1424,-16.90117073,-16.90117073
1425,-15.92264652,-15.92264652
1426,-15.09351063,-15.09351063
1427,-14.39518929,-14.39518929
1428,-14.38720131,-14.38720131
1429,-14.76471901,-14.76471901
1430,-15.6108551,-15.6108551
1431,-17.2583065,-17.2583065
1432,-19.40041351,-19.40041351
1433,-21.0977478,-21.0977478
1434,-23.06526566,-23.06526566
1435,-26.16254997,-26.16254997
1436,-28.76438522,-28.76438522
1437,-31.31847,-31.31847
1438,-33.15694427,-33.15694427
1439,-34.51256561,-34.51256561
1440,-34.91478729,-34.91478729
1441,-34.7767334,-34.7767334
1442,-33.01404953,-33.01404953
1443,-31.37802887,-31.37802887
1444,-30.72688103,-30.72688103
1445,-30.57034683,-30.57034683
1446,-28.87235832,-28.87235832
1447,-26.14715576,-26.14715576
1448,-23.92217064,-23.92217064
1449,-23.304636,-23.304636
1450,-23.14151764,-23.14151764
1451,-22.25613594,-22.25613594
1452,-20.81497765,-20.81497765
1453,-19.91134644,-19.91134644
1454,-18.88078117,-18.88078117
1455,-17.2140789,-17.2140789
1456,-15.24270248,-15.24270248
1457,-13.15503979,-13.15503979
1458,-11.18084526,-11.18084526
1459,-9.451825142,-9.451825142
1460,-8.148449898,-8.148449898
1461,-7.387104034,-7.387104034
1462,-6.94634676,-6.94634676
1463,-6.461419582,-6.461419582
1464,-4.999596119,-4.999596119
1465,-3.094516277,-3.094516277
1466,-1.565190911,-1.565190911
1467,-0.89604634,-0.89604634
1468,-1.428291082,-1.428291082
1469,-2.671336412,-2.671336412
1470,-4.050668716,-4.050668716
1471,-5.843242168,-5.843242168
1472,-7.308687687,-7.308687687
1473,-9.053396225,-9.053396225
1474,-11.79579449,-11.79579449
1475,-14.99750805,-14.99750805
1476,-16.93828392,-16.93828392
1477,-17.86658478,-17.86658478
1478,-18.6115284,-18.6115284
1479,-18.9086132,-18.9086132
1480,-18.81573486,-18.81573486
1481,-19.42218781,-19.42218781
1482,-19.34807777,-19.34807777
1483,-18.18767357,-18.18767357
1484,-16.91245651,-16.91245651
1485,-16.18128204,-16.18128204
1486,-15.53244114,-15.53244114
1487,-14.55446434,-14.55446434
1488,-13.70494461,-13.70494461
1489,-13.20357037,-13.20357037
1490,-12.67190838,-12.67190838
1491,-11.8753643,-11.8753643
1492,-11.24939537,-11.24939537
1493,-11.33056355,-11.33056355
1494,-12.34489727,-12.34489727
1495,-13.91192055,-13.91192055
1496,-15.85277367,-15.85277367
1497,-18.67182541,-18.67182541
1498,-22.14208221,-22.14208221
1499,-25.50959969,-25.50959969
1500,-28.23286247,-28.23286247
1501,-30.13441277,-30.13441277
1502,-31.62913513,-31.62913513
1503,-32.89480591,-32.89480591
1504,-33.67778015,-33.67778015
1505,-34.44249344,-34.44249344
1506,-35.37636948,-35.37636948
1507,-35.19807053,-35.19807053
1508,-34.55490112,-34.55490112
1509,-33.44854355,-33.44854355
1510,-32.76547623,-32.76547623
1511,-31.82944298,-31.82944298
1512,-30.46290779,-30.46290779
1513,-29.08372116,-29.08372116
1514,-27.2082386,-27.2082386
1515,-25.53415108,-25.53415108
1516,-23.79817963,-23.79817963
1517,-22.25357246,-22.25357246
1518,-20.82069206,-20.82069206
1519,-19.19289589,-19.19289589
1520,-18.03484344,-18.03484344
1521,-17.08923912,-17.08923912
1522,-15.89678764,-15.89678764
1523,-14.83762264,-14.83762264
1524,-14.0978756,-14.0978756
1525,-13.40445518,-13.40445518
1526,-13.16186333,-13.16186333
1527,-13.78086758,-13.78086758
1528,-15.39351845,-15.39351845
1529,-17.07548714,-17.07548714
1530,-18.08184433,-18.08184433
1531,-19.32720757,-19.32720757
1532,-21.82322884,-21.82322884
1533,-24.33289337,-24.33289337
1534,-27.39429855,-27.39429855
1535,-29.47325706,-29.47325706
1536,-30.27137184,-30.27137184
1537,-29.98867607,-29.98867607
1538,-28.78056908,-28.78056908
1539,-27.73038483,-27.73038483
1540,-26.90182686,-26.90182686
1541,-26.18995476,-26.18995476
1542,-25.23004913,-25.23004913
1543,-23.17137146,-23.17137146
1544,-20.79521179,-20.79521179
1545,-19.02345657,-19.02345657
1546,-18.13538742,-18.13538742
1547,-17.47042847,-17.47042847
1548,-16.28985023,-16.28985023
1549,-14.91591549,-14.91591549
1550,-13.92777824,-13.92777824
1551,-13.1469698,-13.1469698
1552,-11.73594666,-11.73594666
1553,-9.711936951,-9.711936951
1554,-7.528082848,-7.528082848
1555,-5.676535606,-5.676535606
1556,-4.143425941,-4.143425941
1557,-2.976478577,-2.976478577
1558,-2.262126684,-2.262126684
1559,-1.773996353,-1.773996353
1560,-0.592206836,-0.592206836
1561,1.201390266,1.201390266
1562,2.699777365,2.699777365
1563,2.833863735,2.833863735
1564,2.417829514,2.417829514
1565,1.642685771,1.642685771
1566,0.887608409,0.887608409
1567,-0.131290033,-0.131290033
1568,-1.570055723,-1.570055723
1569,-3.738614321,-3.738614321
1570,-6.302828789,-6.302828789
1571,-9.349604607,-9.349604607
1572,-13.00517464,-13.00517464
1573,-15.31657124,-15.31657124
1574,-16.78041077,-16.78041077
1575,-16.97589493,-16.97589493
1576,-17.0428524,-17.0428524
1577,-17.04406166,-17.04406166
1578,-17.12171173,-17.12171173
1579,-17.42567635,-17.42567635
1580,-17.28971672,-17.28971672
1581,-16.0954361,-16.0954361
1582,-14.84675503,-14.84675503
1583,-14.31289482,-14.31289482
1584,-13.67045689,-13.67045689
1585,-12.71895409,-12.71895409
1586,-12.10048294,-12.10048294
1587,-11.63325405,-11.63325405
1588,-11.10017776,-11.10017776
1589,-10.68301296,-10.68301296
1590,-10.78291225,-10.78291225
1591,-11.74923706,-11.74923706
1592,-13.48839855,-13.48839855
1593,-15.52766895,-15.52766895
1594,-18.02177811,-18.02177811
1595,-21.08392334,-21.08392334
1596,-24.3825798,-24.3825798
1597,-27.18697548,-27.18697548
1598,-29.2221241,-29.2221241
1599,-30.97369194,-30.97369194
1600,-32.57929993,-32.57929993
1601,-33.77222061,-33.77222061
1602,-34.64703369,-34.64703369
1603,-34.96386337,-34.96386337
1604,-35.14871597,-35.14871597
1605,-35.05812836,-35.05812836
1606,-34.80155563,-34.80155563
1607,-33.9866333,-33.9866333
1608,-33.68064499,-33.68064499
1609,-32.4225502,-32.4225502
1610,-29.93615913,-29.93615913
1611,-27.36829567,-27.36829567
1612,-25.31665039,-25.31665039
1613,-24.00616837,-24.00616837
1614,-22.76704025,-22.76704025
1615,-21.23681259,-21.23681259
1616,-20.20090294,-20.20090294
1617,-18.96114922,-18.96114922
1618,-17.61386299,-17.61386299
1619,-16.56794167,-16.56794167
1620,-15.56567383,-15.56567383
1621,-14.77079296,-14.77079296
1622,-14.68723583,-14.68723583
1623,-15.26415825,-15.26415825
1624,-16.19983673,-16.19983673
1625,-17.69918633,-17.69918633
1626,-19.46177673,-19.46177673
1627,-20.72269249,-20.72269249
1628,-22.71436691,-22.71436691
1629,-25.87236595,-25.87236595
1630,-29.04157257,-29.04157257
1631,-31.65523911,-31.65523911
1632,-32.43196106,-32.43196106
1633,-31.70817757,-31.70817757
1634,-31.83798409,-31.83798409
1635,-29.19624519,-29.19624519
1636,-27.77210999,-27.77210999
1637,-27.18233871,-27.18233871
1638,-26.75860786,-26.75860786
1639,-25.78016853,-25.78016853
1640,-24.10866356,-24.10866356
1641,-21.68733215,-21.68733215
1642,-19.95536423,-19.95536423
1643,-19.30232239,-19.30232239
1644,-18.63631439,-18.63631439
1645,-17.39463043,-17.39463043
1646,-16.05225563,-16.05225563
1647,-15.19231606,-15.19231606
1648,-14.29154015,-14.29154015
1649,-12.76558495,-12.76558495
1650,-10.812356,-10.812356
1651,-8.997578621,-8.997578621
1652,-7.515239239,-7.515239239
1653,-6.353496075,-6.353496075
1654,-5.618757725,-5.618757725
1655,-5.133614063,-5.133614063
1656,-4.73294878,-4.73294878
1657,-4.144205093,-4.144205093
1658,-3.10987258,-3.10987258
1659,-1.883839369,-1.883839369
1660,-0.515995383,-0.515995383
1661,0.700279236,0.700279236
1662,1.281742454,1.281742454
1663,0.888233364,0.888233364
1664,-0.074838407,-0.074838407
1665,-1.494877934,-1.494877934
1666,-3.621577978,-3.621577978
1667,-6.372506142,-6.372506142
1668,-9.405814171,-9.405814171
1669,-12.38374615,-12.38374615
1670,-14.4923811,-14.4923811
1671,-15.60630322,-15.60630322
1672,-16.14851379,-16.14851379
1673,-16.88466263,-16.88466263
1674,-17.1408577,-17.1408577
1675,-16.76485252,-16.76485252
1676,-16.9254837,-16.9254837
1677,-17.29395676,-17.29395676
1678,-16.9058342,-16.9058342
1679,-15.85650444,-15.85650444
1680,-15.07523823,-15.07523823
1681,-14.51330376,-14.51330376
1682,-13.72589111,-13.72589111
1683,-12.82415581,-12.82415581
1684,-12.24299622,-12.24299622
1685,-12.00666904,-12.00666904
1686,-11.77095699,-11.77095699
1687,-11.71962357,-11.71962357
1688,-12.26318645,-12.26318645
1689,-13.6453886,-13.6453886
1690,-15.68098068,-15.68098068
1691,-17.94834518,-17.94834518
1692,-20.93653107,-20.93653107
1693,-24.47216034,-24.47216034
1694,-27.79890633,-27.79890633
1695,-30.81711006,-30.81711006
1696,-33.29929352,-33.29929352
1697,-35.8143692,-35.8143692
1698,-37.3586998,-37.3586998
1699,-37.63291931,-37.63291931
1700,-37.76844788,-37.76844788
1701,-37.56639481,-37.56639481
1702,-37.19164658,-37.19164658
1703,-36.4499321,-36.4499321
1704,-35.6682663,-35.6682663
1705,-34.74468613,-34.74468613
1706,-33.20930099,-33.20930099
1707,-30.38825989,-30.38825989
1708,-26.53294563,-26.53294563
1709,-23.58031654,-23.58031654
1710,-21.43057632,-21.43057632
1711,-20.26233482,-20.26233482
1712,-19.50839615,-19.50839615
1713,-18.7596035,-18.7596035
1714,-17.74996185,-17.74996185
1715,-16.3223629,-16.3223629
1716,-14.95823574,-14.95823574
1717,-14.06025505,-14.06025505
1718,-13.32565594,-13.32565594
1719,-13.07754993,-13.07754993
1720,-13.39817619,-13.39817619
1721,-14.16467571,-14.16467571
1722,-15.69033813,-15.69033813
1723,-18.29294777,-18.29294777
1724,-20.82198906,-20.82198906
1725,-22.63175774,-22.63175774
1726,-24.59119225,-24.59119225
1727,-27.82154465,-27.82154465
1728,-31.25378799,-31.25378799
1729,-33.34012985,-33.34012985
1730,-34.68340302,-34.68340302
1731,-34.97945786,-34.97945786
1732,-33.30333328,-33.30333328
1733,-32.68505859,-32.68505859
1734,-31.33106422,-31.33106422
1735,-29.21248627,-29.21248627
1736,-28.25646782,-28.25646782
1737,-27.63440895,-27.63440895
1738,-25.96381378,-25.96381378
1739,-23.19319153,-23.19319153
1740,-20.70252991,-20.70252991
1741,-19.9285183,-19.9285183
1742,-19.90725327,-19.90725327
1743,-19.35731506,-19.35731506
1744,-18.13663483,-18.13663483
1745,-16.80107117,-16.80107117
1746,-15.48133945,-15.48133945
1747,-14.0560894,-14.0560894
1748,-12.43176746,-12.43176746
1749,-10.70367241,-10.70367241
1750,-9.147216797,-9.147216797
1751,-7.972373486,-7.972373486
1752,-7.083861351,-7.083861351
1753,-6.350300312,-6.350300312
1754,-5.663354397,-5.663354397
1755,-5.051927567,-5.051927567
1756,-4.051904202,-4.051904202
1757,-2.45746851,-2.45746851
1758,-1.07454896,-1.07454896
1759,-0.29931739,-0.29931739
1760,-0.933489144,-0.933489144
1761,-2.198928356,-2.198928356
1762,-3.183471441,-3.183471441
1763,-4.111653328,-4.111653328
1764,-5.381545067,-5.381545067
1765,-7.303281307,-7.303281307
1766,-9.851159096,-9.851159096
1767,-13.62943363,-13.62943363
1768,-16.49244118,-16.49244118
1769,-17.66314316,-17.66314316
1770,-18.26227379,-18.26227379
1771,-18.79407501,-18.79407501
1772,-18.8249054,-18.8249054
1773,-19.10980034,-19.10980034
1774,-19.83387184,-19.83387184
1775,-19.95788383,-19.95788383
1776,-19.18307877,-19.18307877
1777,-17.98830795,-17.98830795
1778,-17.33127785,-17.33127785
1779,-16.58904076,-16.58904076
1780,-15.56486034,-15.56486034
1781,-14.5226965,-14.5226965
1782,-13.67751408,-13.67751408
1783,-13.13383961,-13.13383961
1784,-12.76007652,-12.76007652
1785,-12.59514427,-12.59514427
1786,-12.93101978,-12.93101978
1787,-14.02778625,-14.02778625
1788,-15.83475876,-15.83475876
1789,-18.09008217,-18.09008217
1790,-21.11101532,-21.11101532
1791,-24.63930511,-24.63930511
1792,-28.07013893,-28.07013893
1793,-30.83893013,-30.83893013
1794,-33.03243256,-33.03243256
1795,-35.29045868,-35.29045868
1796,-37.36357117,-37.36357117
1797,-38.53675461,-38.53675461
1798,-39.07797241,-39.07797241
1799,-39.13105392,-39.13105392
1800,-38.94760132,-38.94760132
1801,-37.93261337,-37.93261337
1802,-36.98560333,-36.98560333
1803,-36.15674591,-36.15674591
1804,-35.10665131,-35.10665131
1805,-32.22675323,-32.22675323
1806,-29.08712959,-29.08712959
1807,-26.30935287,-26.30935287
1808,-24.90115356,-24.90115356
1809,-24.10884285,-24.10884285
1810,-22.96287346,-22.96287346
1811,-21.46978569,-21.46978569
1812,-20.23859978,-20.23859978
1813,-18.96014023,-18.96014023
1814,-18.08909798,-18.08909798
1815,-17.27455711,-17.27455711
1816,-16.56807327,-16.56807327
1817,-16.1071701,-16.1071701
1818,-16.12748337,-16.12748337
1819,-16.659235,-16.659235
1820,-17.72617722,-17.72617722
1821,-19.56826973,-19.56826973
1822,-21.12802505,-21.12802505
1823,-22.40064049,-22.40064049
1824,-24.64720154,-24.64720154
1825,-28.08815193,-28.08815193
1826,-31.31979179,-31.31979179
1827,-33.71634293,-33.71634293
1828,-35.49666595,-35.49666595
1829,-36.50477982,-36.50477982
1830,-37.10749817,-37.10749817
1831,-34.57170105,-34.57170105
1832,-32.90016937,-32.90016937
1833,-32.15198898,-32.15198898
1834,-31.9164505,-31.9164505
1835,-31.46611404,-31.46611404
1836,-29.91787148,-29.91787148
1837,-27.26058769,-27.26058769
1838,-24.87329102,-24.87329102
1839,-23.49666786,-23.49666786
1840,-22.67448616,-22.67448616
1841,-21.64826012,-21.64826012
1842,-20.40729332,-20.40729332
1843,-19.42532539,-19.42532539
1844,-18.45741844,-18.45741844
1845,-17.03933716,-17.03933716
1846,-15.00280285,-15.00280285
1847,-12.84489155,-12.84489155
1848,-10.81809711,-10.81809711
1849,-9.315361023,-9.315361023
1850,-8.426268578,-8.426268578
1851,-7.982224464,-7.982224464
1852,-7.787925243,-7.787925243
1853,-7.455880642,-7.455880642
1854,-6.496672153,-6.496672153
1855,-5.243287086,-5.243287086
1856,-4.467764854,-4.467764854
1857,-4.334683895,-4.334683895
1858,-4.505425453,-4.505425453
1859,-5.025546551,-5.025546551
1860,-5.796267033,-5.796267033
1861,-7.29434824,-7.29434824
1862,-9.684879303,-9.684879303
1863,-12.08912563,-12.08912563
1864,-14.5761137,-14.5761137
1865,-17.07161522,-17.07161522
1866,-18.52892113,-18.52892113
1867,-19.8077507,-19.8077507
1868,-20.4165535,-20.4165535
1869,-20.38108063,-20.38108063
1870,-19.8748455,-19.8748455
1871,-19.16482544,-19.16482544
1872,-18.99525833,-18.99525833
1873,-19.01530838,-19.01530838
1874,-18.1291256,-18.1291256
1875,-16.55438423,-16.55438423
1876,-15.53535271,-15.53535271
1877,-14.86001396,-14.86001396
1878,-13.82591152,-13.82591152
1879,-12.82499599,-12.82499599
1880,-11.95716572,-11.95716572
1881,-11.30736256,-11.30736256
1882,-11.0053091,-11.0053091
1883,-10.94083309,-10.94083309
1884,-11.23488235,-11.23488235
1885,-12.21547985,-12.21547985
1886,-13.80084515,-13.80084515
1887,-15.71057606,-15.71057606
1888,-18.55013847,-18.55013847
1889,-22.34618759,-22.34618759
1890,-26.27663231,-26.27663231
1891,-29.45944214,-29.45944214
1892,-31.31310081,-31.31310081
1893,-33.03520203,-33.03520203
1894,-34.87683868,-34.87683868
1895,-36.0240593,-36.0240593
1896,-36.07150269,-36.07150269
1897,-35.87691116,-35.87691116
1898,-35.56858444,-35.56858444
1899,-34.88569641,-34.88569641
1900,-34.00321579,-34.00321579
1901,-33.21868896,-33.21868896
1902,-31.8023243,-31.8023243
1903,-28.70754433,-28.70754433
1904,-25.04001427,-25.04001427
1905,-21.74644852,-21.74644852
1906,-19.98393822,-19.98393822
1907,-19.16923714,-19.16923714
1908,-18.2318821,-18.2318821
1909,-17.18665504,-17.18665504
1910,-15.81406498,-15.81406498
1911,-14.30918694,-14.30918694
1912,-13.1855669,-13.1855669
1913,-12.53183651,-12.53183651
1914,-12.1357069,-12.1357069
1915,-11.70473862,-11.70473862
1916,-11.80556107,-11.80556107
1917,-12.47344494,-12.47344494
1918,-13.4329977,-13.4329977
1919,-15.41334343,-15.41334343
1920,-17.66427994,-17.66427994
1921,-18.44213295,-18.44213295
1922,-19.00400734,-19.00400734
1923,-21.61704445,-21.61704445
1924,-25.45553398,-25.45553398
1925,-28.49678612,-28.49678612
1926,-29.01610565,-29.01610565
1927,-28.13916779,-28.13916779
1928,-26.91547012,-26.91547012
1929,-25.80771637,-25.80771637
1930,-25.35152054,-25.35152054
1931,-25.00324249,-25.00324249
1932,-24.41575813,-24.41575813
1933,-23.75660133,-23.75660133
1934,-22.49326897,-22.49326897
1935,-20.23891068,-20.23891068
1936,-18.9554348,-18.9554348
1937,-18.65738869,-18.65738869
1938,-17.79583931,-17.79583931
1939,-16.02313995,-16.02313995
1940,-14.54768372,-14.54768372
1941,-14.03904438,-14.03904438
1942,-13.41847897,-13.41847897
1943,-12.13546848,-12.13546848
1944,-10.23072243,-10.23072243
1945,-8.19975853,-8.19975853
1946,-6.617607117,-6.617607117
1947,-5.621183395,-5.621183395
1948,-5.429051876,-5.429051876
1949,-5.551701069,-5.551701069
1950,-5.452062607,-5.452062607
1951,-5.061480999,-5.061480999
1952,-4.573019028,-4.573019028
1953,-4.252727032,-4.252727032
1954,-4.905874729,-4.905874729
1955,-6.130579472,-6.130579472
1956,-7.40534687,-7.40534687
1957,-8.523720741,-8.523720741
1958,-9.437846184,-9.437846184
1959,-10.43038845,-10.43038845
1960,-11.78242874,-11.78242874
1961,-13.96995831,-13.96995831
1962,-16.66983414,-16.66983414
1963,-18.27086639,-18.27086639
1964,-19.33490944,-19.33490944
1965,-19.94404411,-19.94404411
1966,-19.95845413,-19.95845413
1967,-19.44844055,-19.44844055
1968,-19.56564331,-19.56564331
1969,-19.801054,-19.801054
1970,-19.44000626,-19.44000626
1971,-18.42733765,-18.42733765
1972,-17.53259087,-17.53259087
1973,-16.75883675,-16.75883675
1974,-15.67105103,-15.67105103
1975,-14.55999947,-14.55999947
1976,-13.70733738,-13.70733738
1977,-13.02369976,-13.02369976
1978,-12.4064703,-12.4064703
1979,-11.93661404,-11.93661404
1980,-11.97412205,-11.97412205
1981,-12.79987717,-12.79987717
1982,-14.34108353,-14.34108353
1983,-16.34321785,-16.34321785
1984,-19.07644272,-19.07644272
1985,-22.60022545,-22.60022545
1986,-26.20126343,-26.20126343
1987,-29.1368866,-29.1368866
1988,-30.81606102,-30.81606102
1989,-32.39777374,-32.39777374
1990,-34.36449432,-34.36449432
1991,-35.52886581,-35.52886581
1992,-35.9055748,-35.9055748
1993,-36.46723938,-36.46723938
1994,-36.73472214,-36.73472214
1995,-36.33755493,-36.33755493
1996,-35.04174423,-35.04174423
1997,-33.87889481,-33.87889481
1998,-33.46860504,-33.46860504
1999,-31.9473362,-31.9473362
2000,-28.92779732,-28.92779732
