PacketCounter,Left_Hip,Right_Hip
2001,-25.51588631,-25.51588631
2002,-23.20442963,-23.20442963
2003,-21.76439095,-21.76439095
2004,-20.31464577,-20.31464577
2005,-19.05775452,-19.05775452
2006,-17.79500961,-17.79500961
2007,-16.52964592,-16.52964592
2008,-15.10445786,-15.10445786
2009,-14.2036705,-14.2036705
2010,-13.65197277,-13.65197277
2011,-13.20450592,-13.20450592
2012,-12.98339367,-12.98339367
2013,-13.12702084,-13.12702084
2014,-14.02822208,-14.02822208
2015,-15.69270515,-15.69270515
2016,-18.25322342,-18.25322342
2017,-20.40213585,-20.40213585
2018,-22.01810646,-22.01810646
2019,-24.36361885,-24.36361885
2020,-27.77534485,-27.77534485
2021,-31.41527748,-31.41527748
2022,-34.4452858,-34.4452858
2023,-36.33017349,-36.33017349
2024,-36.98844528,-36.98844528
2025,-36.63716507,-36.63716507
2026,-34.97855377,-34.97855377
2027,-33.51278687,-33.51278687
2028,-32.05363464,-32.05363464
2029,-31.11006355,-31.11006355
2030,-30.54899216,-30.54899216
2031,-29.11595345,-29.11595345
2032,-25.95241928,-25.95241928
2033,-23.42284393,-23.42284393
2034,-22.33723259,-22.33723259
2035,-21.68447113,-21.68447113
2036,-20.97512245,-20.97512245
2037,-19.79621506,-19.79621506
2038,-18.69006729,-18.69006729
2039,-17.52852058,-17.52852058
2040,-15.95510674,-15.95510674
2041,-13.84589672,-13.84589672
2042,-11.65404701,-11.65404701
2043,-9.738650322,-9.738650322
2044,-8.653951645,-8.653951645
2045,-8.51451683,-8.51451683
2046,-8.571939468,-8.571939468
2047,-8.30079937,-8.30079937
2048,-7.987988949,-7.987988949
2049,-7.92391777,-7.92391777
2050,-8.310648918,-8.310648918
2051,-9.609973907,-9.609973907
2052,-11.42861557,-11.42861557
2053,-12.98147964,-12.98147964
2054,-14.21931744,-14.21931744
2055,-15.52322197,-15.52322197
2056,-16.83185768,-16.83185768
2057,-18.31091881,-18.31091881
2058,-20.54033279,-20.54033279
2059,-22.30781174,-22.30781174
2060,-23.92737198,-23.92737198
2061,-24.25099564,-24.25099564
2062,-23.98687172,-23.98687172
2063,-23.01239967,-23.01239967
2064,-21.83213043,-21.83213043
2065,-21.80375671,-21.80375671
2066,-22.18596077,-22.18596077
2067,-21.34289551,-21.34289551
2068,-19.67560577,-19.67560577
2069,-18.70596504,-18.70596504
2070,-18.07611656,-18.07611656
2071,-17.12414932,-17.12414932
2072,-15.94910336,-15.94910336
2073,-14.9431448,-14.9431448
2074,-14.18112659,-14.18112659
2075,-13.62144375,-13.62144375
2076,-13.52338505,-13.52338505
2077,-13.98556232,-13.98556232
2078,-15.39235783,-15.39235783
2079,-17.72635651,-17.72635651
2080,-20.5298748,-20.5298748
2081,-23.87672615,-23.87672615
2082,-27.49837303,-27.49837303
2083,-30.81795692,-30.81795692
2084,-33.11122131,-33.11122131
2085,-34.14828873,-34.14828873
2086,-35.43061447,-35.43061447
2087,-36.83827972,-36.83827972
2088,-37.02495956,-37.02495956
2089,-36.23620987,-36.23620987
2090,-36.08121109,-36.08121109
2091,-35.61052322,-35.61052322
2092,-34.91684341,-34.91684341
2093,-32.95736694,-32.95736694
2094,-31.67333603,-31.67333603
2095,-30.78040504,-30.78040504
2096,-28.81854248,-28.81854248
2097,-25.64025307,-25.64025307
2098,-23.41785049,-23.41785049
2099,-21.69948769,-21.69948769
2100,-20.60621643,-20.60621643
2101,-19.37651634,-19.37651634
2102,-18.32540894,-18.32540894
2103,-16.93212509,-16.93212509
2104,-15.53228378,-15.53228378
2105,-14.71107483,-14.71107483
2106,-13.73036957,-13.73036957
2107,-13.12878895,-13.12878895
2108,-12.3295927,-12.3295927
2109,-12.16757584,-12.16757584
2110,-12.4430275,-12.4430275
2111,-13.57997704,-13.57997704
2112,-16.18331528,-16.18331528
2113,-18.09477615,-18.09477615
2114,-18.61787415,-18.61787415
2115,-20.61067581,-20.61067581
2116,-23.83013153,-23.83013153
2117,-27.41862297,-27.41862297
2118,-29.90599442,-29.90599442
2119,-31.07886314,-31.07886314
2120,-30.29745865,-30.29745865
2121,-29.09125519,-29.09125519
2122,-27.99402046,-27.99402046
2123,-27.65044212,-27.65044212
2124,-27.61916924,-27.61916924
2125,-27.28398323,-27.28398323
2126,-26.33127213,-26.33127213
2127,-24.19255447,-24.19255447
2128,-21.67604256,-21.67604256
2129,-20.5000267,-20.5000267
2130,-20.02697945,-20.02697945
2131,-19.33744621,-19.33744621
2132,-18.06065559,-18.06065559
2133,-17.03312683,-17.03312683
2134,-16.06959724,-16.06959724
2135,-14.60021591,-14.60021591
2136,-12.71440983,-12.71440983
2137,-10.70433426,-10.70433426
2138,-8.867934227,-8.867934227
2139,-7.632831097,-7.632831097
2140,-7.456799984,-7.456799984
2141,-7.928251266,-7.928251266
2142,-8.144004822,-8.144004822
2143,-7.58177042,-7.58177042
2144,-6.671410561,-6.671410561
2145,-6.251269341,-6.251269341
2146,-6.639080048,-6.639080048
2147,-7.94745636,-7.94745636
2148,-9.805381775,-9.805381775
2149,-11.83922386,-11.83922386
2150,-14.07702255,-14.07702255
2151,-16.61402893,-16.61402893
2152,-18.59788132,-18.59788132
2153,-20.5410347,-20.5410347
2154,-22.8163662,-22.8163662
2155,-24.11046219,-24.11046219
2156,-25.14945793,-25.14945793
2157,-25.34782982,-25.34782982
2158,-25.08346748,-25.08346748
2159,-24.13630295,-24.13630295
2160,-23.0256176,-23.0256176
2161,-22.96971893,-22.96971893
2162,-23.2794342,-23.2794342
2163,-21.95965767,-21.95965767
2164,-20.17691612,-20.17691612
2165,-18.98752594,-18.98752594
2166,-18.03146744,-18.03146744
2167,-16.99010658,-16.99010658
2168,-15.83058262,-15.83058262
2169,-14.8993597,-14.8993597
2170,-14.21084213,-14.21084213
2171,-13.68379021,-13.68379021
2172,-13.45231819,-13.45231819
2173,-13.61708641,-13.61708641
2174,-14.6733532,-14.6733532
2175,-16.46911621,-16.46911621
2176,-18.51391983,-18.51391983
2177,-21.26902771,-21.26902771
2178,-24.83083153,-24.83083153
2179,-28.66704178,-28.66704178
2180,-31.73651123,-31.73651123
2181,-33.53885651,-33.53885651
2182,-34.70740128,-34.70740128
2183,-36.22750092,-36.22750092
2184,-37.4523201,-37.4523201
2185,-37.54337692,-37.54337692
2186,-37.69399643,-37.69399643
2187,-37.51898575,-37.51898575
2188,-36.65382767,-36.65382767
2189,-35.73820877,-35.73820877
2190,-34.50627518,-34.50627518
2191,-33.49765396,-33.49765396
2192,-31.32299232,-31.32299232
2193,-28.41522026,-28.41522026
2194,-25.5601635,-25.5601635
2195,-23.40164375,-23.40164375
2196,-22.35063362,-22.35063362
2197,-21.55521584,-21.55521584
2198,-20.53028107,-20.53028107
2199,-19.23529625,-19.23529625
2200,-17.83024597,-17.83024597
2201,-16.65752983,-16.65752983
2202,-15.95466328,-15.95466328
2203,-16.03551102,-16.03551102
2204,-15.53572845,-15.53572845
2205,-15.69196033,-15.69196033
2206,-16.01343346,-16.01343346
2207,-16.98639679,-16.98639679
2208,-18.81726265,-18.81726265
2209,-21.15285683,-21.15285683
2210,-22.64221382,-22.64221382
2211,-23.84436226,-23.84436226
2212,-26.75904083,-26.75904083
2213,-30.33524132,-30.33524132
2214,-33.10239792,-33.10239792
2215,-35.08746338,-35.08746338
2216,-35.89840317,-35.89840317
2217,-34.71057892,-34.71057892
2218,-32.78807449,-32.78807449
2219,-31.48762703,-31.48762703
2220,-30.37358856,-30.37358856
2221,-29.54189682,-29.54189682
2222,-28.01683617,-28.01683617
2223,-25.92061615,-25.92061615
2224,-23.22680092,-23.22680092
2225,-21.42931938,-21.42931938
2226,-21.04927063,-21.04927063
2227,-20.89804268,-20.89804268
2228,-20.06159401,-20.06159401
2229,-18.70914078,-18.70914078
2230,-17.53463936,-17.53463936
2231,-16.40766144,-16.40766144
2232,-14.9584341,-14.9584341
2233,-13.15624714,-13.15624714
2234,-11.33504486,-11.33504486
2235,-9.877756119,-9.877756119
2236,-8.958408356,-8.958408356
2237,-8.566802025,-8.566802025
2238,-8.514993668,-8.514993668
2239,-8.582034111,-8.582034111
2240,-8.122638702,-8.122638702
2241,-6.995320797,-6.995320797
2242,-5.474422455,-5.474422455
2243,-4.524283886,-4.524283886
2244,-4.717779636,-4.717779636
2245,-5.640940666,-5.640940666
2246,-7.05033493,-7.05033493
2247,-8.973219872,-8.973219872
2248,-11.10858154,-11.10858154
2249,-12.93915462,-12.93915462
2250,-15.43755817,-15.43755817
2251,-18.28261948,-18.28261948
2252,-19.76291084,-19.76291084
2253,-20.36183739,-20.36183739
2254,-20.7845192,-20.7845192
2255,-20.74785042,-20.74785042
2256,-19.99767303,-19.99767303
2257,-19.35341263,-19.35341263
2258,-19.35227585,-19.35227585
2259,-19.05093384,-19.05093384
2260,-17.76980591,-17.76980591
2261,-16.48889351,-16.48889351
2262,-15.74608231,-15.74608231
2263,-15.11879444,-15.11879444
2264,-14.31562996,-14.31562996
2265,-13.7453804,-13.7453804
2266,-13.27395344,-13.27395344
2267,-12.9291563,-12.9291563
2268,-12.88333416,-12.88333416
2269,-13.51677895,-13.51677895
2270,-15.12843227,-15.12843227
2271,-17.61063957,-17.61063957
2272,-20.62792969,-20.62792969
2273,-23.90379715,-23.90379715
2274,-27.33366203,-27.33366203
2275,-30.62285614,-30.62285614
2276,-32.94449615,-32.94449615
2277,-34.38815689,-34.38815689
2278,-36.0079155,-36.0079155
2279,-37.04929352,-37.04929352
2280,-36.83568954,-36.83568954
2281,-36.247715,-36.247715
2282,-35.40294647,-35.40294647
2283,-34.36834717,-34.36834717
2284,-33.03693008,-33.03693008
2285,-31.65758133,-31.65758133
2286,-29.80278015,-29.80278015
2287,-28.12683296,-28.12683296
2288,-25.62290192,-25.62290192
2289,-22.26450539,-22.26450539
2290,-19.71552277,-19.71552277
2291,-18.04781151,-18.04781151
2292,-17.10599518,-17.10599518
2293,-16.1398735,-16.1398735
2294,-15.13716984,-15.13716984
2295,-14.07822704,-14.07822704
2296,-13.09832287,-13.09832287
2297,-12.51529789,-12.51529789
2298,-12.34558773,-12.34558773
2299,-12.18502331,-12.18502331
2300,-12.55354023,-12.55354023
2301,-13.35477257,-13.35477257
2302,-14.90547752,-14.90547752
2303,-17.29907227,-17.29907227
2304,-20.0955162,-20.0955162
2305,-21.68310547,-21.68310547
2306,-22.95838547,-22.95838547
2307,-25.91104126,-25.91104126
2308,-29.52924347,-29.52924347
2309,-32.42895889,-32.42895889
2310,-34.09621048,-34.09621048
2311,-35.02216339,-35.02216339
2312,-34.34149551,-34.34149551
2313,-32.59808731,-32.59808731
2314,-30.46020889,-30.46020889
2315,-28.72850609,-28.72850609
2316,-28.05062485,-28.05062485
2317,-26.95776939,-26.95776939
2318,-25.01335907,-25.01335907
2319,-21.99687004,-21.99687004
2320,-19.67124176,-19.67124176
2321,-19.19142723,-19.19142723
2322,-19.32326698,-19.32326698
2323,-18.75752449,-18.75752449
2324,-17.76248741,-17.76248741
2325,-16.64906502,-16.64906502
2326,-15.42449665,-15.42449665
2327,-14.13618946,-14.13618946
2328,-12.19038391,-12.19038391
2329,-10.44671249,-10.44671249
2330,-8.670963287,-8.670963287
2331,-7.123405457,-7.123405457
2332,-6.422195911,-6.422195911
2333,-6.648321152,-6.648321152
2334,-7.113553524,-7.113553524
2335,-6.935859203,-6.935859203
2336,-6.227376938,-6.227376938
2337,-5.63129425,-5.63129425
2338,-5.56617403,-5.56617403
2339,-6.54503727,-6.54503727
2340,-7.927670956,-7.927670956
2341,-9.252884865,-9.252884865
2342,-10.85009384,-10.85009384
2343,-12.79955387,-12.79955387
2344,-15.01769066,-15.01769066
2345,-17.08592606,-17.08592606
2346,-19.40172005,-19.40172005
2347,-21.42911148,-21.42911148
2348,-22.90641212,-22.90641212
2349,-23.58481407,-23.58481407
2350,-23.43995285,-23.43995285
2351,-22.78742027,-22.78742027
2352,-21.57431602,-21.57431602
2353,-20.66957664,-20.66957664
2354,-20.66041183,-20.66041183
2355,-20.32084846,-20.32084846
2356,-19.12104034,-19.12104034
2357,-17.84324837,-17.84324837
2358,-16.99610519,-16.99610519
2359,-16.1433239,-16.1433239
2360,-15.1512413,-15.1512413
2361,-14.40821934,-14.40821934
2362,-14.02525616,-14.02525616
2363,-13.7802124,-13.7802124
2364,-13.66224098,-13.66224098
2365,-13.95484543,-13.95484543
2366,-14.84815884,-14.84815884
2367,-16.55473709,-16.55473709
2368,-19.07505608,-19.07505608
2369,-22.09373665,-22.09373665
2370,-25.62529945,-25.62529945
2371,-28.81495667,-28.81495667
2372,-31.09340096,-31.09340096
2373,-32.45372772,-32.45372772
2374,-33.49912643,-33.49912643
2375,-34.91998291,-34.91998291
2376,-36.42362213,-36.42362213
2377,-36.95142746,-36.95142746
2378,-36.290802,-36.290802
2379,-35.0798912,-35.0798912
2380,-33.7191925,-33.7191925
2381,-32.58975983,-32.58975983
2382,-31.6177597,-31.6177597
2383,-30.60815048,-30.60815048
2384,-29.29602814,-29.29602814
2385,-26.35066795,-26.35066795
2386,-22.48093605,-22.48093605
2387,-19.7607193,-19.7607193
2388,-18.34851074,-18.34851074
2389,-17.8698101,-17.8698101
2390,-17.14788055,-17.14788055
2391,-16.72847176,-16.72847176
2392,-16.28009605,-16.28009605
2393,-15.28855228,-15.28855228
2394,-14.37590408,-14.37590408
2395,-14.02506065,-14.02506065
2396,-13.8542223,-13.8542223
2397,-13.67616653,-13.67616653
2398,-14.0737381,-14.0737381
2399,-14.89230537,-14.89230537
2400,-16.3713398,-16.3713398
2401,-18.8385601,-18.8385601
2402,-20.98863029,-20.98863029
2403,-21.81195259,-21.81195259
2404,-23.62022591,-23.62022591
2405,-26.84045982,-26.84045982
2406,-30.52997971,-30.52997971
2407,-33.21572495,-33.21572495
2408,-34.73343658,-34.73343658
2409,-36.27045059,-36.27045059
2410,-36.46473694,-36.46473694
2411,-34.78266907,-34.78266907
2412,-33.54160309,-33.54160309
2413,-31.7132206,-31.7132206
2414,-29.93365669,-29.93365669
2415,-29.2847271,-29.2847271
2416,-27.76823044,-27.76823044
2417,-24.95893669,-24.95893669
2418,-21.6891613,-21.6891613
2419,-20.52371788,-20.52371788
2420,-21.13218498,-21.13218498
2421,-21.18903351,-21.18903351
2422,-20.01539421,-20.01539421
2423,-18.40664101,-18.40664101
2424,-17.23771667,-17.23771667
2425,-16.02210426,-16.02210426
2426,-14.76936054,-14.76936054
2427,-13.71501637,-13.71501637
2428,-12.50588989,-12.50588989
2429,-11.1631813,-11.1631813
2430,-10.25703812,-10.25703812
2431,-9.878275871,-9.878275871
2432,-9.888671875,-9.888671875
2433,-9.852355957,-9.852355957
2434,-9.287900925,-9.287900925
2435,-8.55465889,-8.55465889
2436,-7.913514614,-7.913514614
2437,-8.173705101,-8.173705101
2438,-8.974915504,-8.974915504
2439,-10.20960331,-10.20960331
2440,-11.68194962,-11.68194962
2441,-13.43850327,-13.43850327
2442,-15.25217438,-15.25217438
2443,-16.85630798,-16.85630798
2444,-19.16174507,-19.16174507
2445,-21.46689606,-21.46689606
2446,-22.08099747,-22.08099747
2447,-22.19168091,-22.19168091
2448,-22.34400749,-22.34400749
2449,-21.96200371,-21.96200371
2450,-20.82453346,-20.82453346
2451,-19.93655777,-19.93655777
2452,-19.85039139,-19.85039139
2453,-19.46731377,-19.46731377
2454,-18.19636917,-18.19636917
2455,-16.84797668,-16.84797668
2456,-16.07544136,-16.07544136
2457,-15.41640282,-15.41640282
2458,-14.61329365,-14.61329365
2459,-14.04639816,-14.04639816
2460,-13.63656425,-13.63656425
2461,-13.2878561,-13.2878561
2462,-13.0681057,-13.0681057
2463,-13.40934944,-13.40934944
2464,-14.38193035,-14.38193035
2465,-16.22987938,-16.22987938
2466,-18.73209953,-18.73209953
2467,-21.17186165,-21.17186165
2468,-23.40411949,-23.40411949
2469,-25.64305305,-25.64305305
2470,-27.89065742,-27.89065742
2471,-29.77932549,-29.77932549
2472,-31.3386116,-31.3386116
2473,-32.85912704,-32.85912704
2474,-33.97529984,-33.97529984
2475,-33.91830826,-33.91830826
2476,-33.21893692,-33.21893692
2477,-32.28605652,-32.28605652
2478,-30.81221581,-30.81221581
2479,-29.89188004,-29.89188004
2480,-28.72986984,-28.72986984
2481,-27.01242638,-27.01242638
2482,-25.44164276,-25.44164276
2483,-22.8354187,-22.8354187
2484,-18.97933388,-18.97933388
2485,-16.20654488,-16.20654488
2486,-15.09491253,-15.09491253
2487,-15.02598763,-15.02598763
2488,-14.65348148,-14.65348148
2489,-14.06153202,-14.06153202
2490,-13.14607716,-13.14607716
2491,-12.23329163,-12.23329163
2492,-11.55385017,-11.55385017
2493,-11.39206982,-11.39206982
2494,-11.27825451,-11.27825451
2495,-11.46956158,-11.46956158
2496,-12.60384083,-12.60384083
2497,-14.7805891,-14.7805891
2498,-17.49337006,-17.49337006
2499,-19.99223709,-19.99223709
2500,-21.2610569,-21.2610569
2501,-22.54394531,-22.54394531
2502,-25.17848778,-25.17848778
2503,-28.66350746,-28.66350746
2504,-31.81420517,-31.81420517
2505,-34.07408142,-34.07408142
2506,-34.82534409,-34.82534409
2507,-34.71738815,-34.71738815
2508,-33.35190582,-33.35190582
2509,-31.47080803,-31.47080803
2510,-29.26081848,-29.26081848
2511,-27.81913757,-27.81913757
2512,-26.40907097,-26.40907097
2513,-24.86584854,-24.86584854
2514,-22.75950241,-22.75950241
2515,-19.7531414,-19.7531414
2516,-18.06785202,-18.06785202
2517,-17.63040733,-17.63040733
2518,-17.648489,-17.648489
2519,-17.12252617,-17.12252617
2520,-16.22469902,-16.22469902
2521,-15.14500523,-15.14500523
2522,-13.99540997,-13.99540997
2523,-12.14203453,-12.14203453
2524,-10.27195263,-10.27195263
2525,-9.166722298,-9.166722298
2526,-8.289031982,-8.289031982
2527,-7.444595337,-7.444595337
2528,-7.044112682,-7.044112682
2529,-7.170695305,-7.170695305
2530,-7.546431065,-7.546431065
2531,-7.720806599,-7.720806599
2532,-7.289404869,-7.289404869
2533,-6.60337925,-6.60337925
2534,-6.247282028,-6.247282028
2535,-6.702042103,-6.702042103
2536,-8.071957588,-8.071957588
2537,-9.733758926,-9.733758926
2538,-11.74458027,-11.74458027
2539,-13.87771225,-13.87771225
2540,-15.69876862,-15.69876862
2541,-17.37838173,-17.37838173
2542,-19.85413742,-19.85413742
2543,-21.91172981,-21.91172981
2544,-22.79329681,-22.79329681
2545,-23.35818481,-23.35818481
2546,-23.52071571,-23.52071571
2547,-22.89761353,-22.89761353
2548,-21.59533501,-21.59533501
2549,-21.23573494,-21.23573494
2550,-21.33926392,-21.33926392
2551,-20.77552414,-20.77552414
2552,-19.44888496,-19.44888496
2553,-18.22818756,-18.22818756
2554,-17.28970528,-17.28970528
2555,-16.2479744,-16.2479744
2556,-15.12409687,-15.12409687
2557,-13.9617157,-13.9617157
2558,-12.77168274,-12.77168274
2559,-11.84933853,-11.84933853
2560,-11.45668602,-11.45668602
2561,-11.77353096,-11.77353096
2562,-12.93722534,-12.93722534
2563,-14.87343693,-14.87343693
2564,-17.196064,-17.196064
2565,-19.71489143,-19.71489143
2566,-22.80927277,-22.80927277
2567,-26.45773315,-26.45773315
2568,-30.03661346,-30.03661346
2569,-32.33845139,-32.33845139
2570,-33.47571564,-33.47571564
2571,-35.01413345,-35.01413345
2572,-36.20713043,-36.20713043
2573,-36.49255371,-36.49255371
2574,-35.62494659,-35.62494659
2575,-34.70541,-34.70541
2576,-34.1462059,-34.1462059
2577,-33.05558014,-33.05558014
2578,-31.63254356,-31.63254356
2579,-29.82702637,-29.82702637
2580,-28.53898811,-28.53898811
2581,-26.34664726,-26.34664726
2582,-23.32014847,-23.32014847
2583,-20.16209793,-20.16209793
2584,-18.7812233,-18.7812233
2585,-18.2258625,-18.2258625
2586,-17.81932259,-17.81932259
2587,-17.07336235,-17.07336235
2588,-16.19956207,-16.19956207
2589,-15.21052933,-15.21052933
2590,-14.19652748,-14.19652748
2591,-13.30065441,-13.30065441
2592,-13.00829411,-13.00829411
2593,-13.33101845,-13.33101845
2594,-13.75822067,-13.75822067
2595,-14.53514957,-14.53514957
2596,-15.22782707,-15.22782707
2597,-16.73867607,-16.73867607
2598,-19.59349823,-19.59349823
