PacketCounter,Left_Hip,Right_Hip
2599,-22.1175766,-22.1175766
2600,-23.44858742,-23.44858742
2601,-25.39022255,-25.39022255
2602,-28.25969696,-28.25969696
2603,-31.1664753,-31.1664753
2604,-33.60432816,-33.60432816
2605,-35.15079117,-35.15079117
2606,-35.8849678,-35.8849678
2607,-36.23662567,-36.23662567
2608,-34.75407791,-34.75407791
2609,-32.1158905,-32.1158905
2610,-30.59222031,-30.59222031
2611,-29.87817764,-29.87817764
2612,-28.95968437,-28.95968437
2613,-27.18413162,-27.18413162
2614,-23.90383148,-23.90383148
2615,-20.77601814,-20.77601814
2616,-20.24310684,-20.24310684
2617,-20.99255371,-20.99255371
2618,-21.12215614,-21.12215614
2619,-20.24352264,-20.24352264
2620,-18.94527435,-18.94527435
2621,-17.88082695,-17.88082695
2622,-16.53400612,-16.53400612
2623,-14.98160553,-14.98160553
2624,-13.77976322,-13.77976322
2625,-12.63353729,-12.63353729
2626,-11.49815178,-11.49815178
2627,-10.55042458,-10.55042458
2628,-9.998258591,-9.998258591
2629,-9.828001976,-9.828001976
2630,-9.763370514,-9.763370514
2631,-9.573550224,-9.573550224
2632,-8.99861145,-8.99861145
2633,-8.232260704,-8.232260704
2634,-7.679654121,-7.679654121
2635,-8.060584068,-8.060584068
2636,-8.885598183,-8.885598183
2637,-10.35310841,-10.35310841
2638,-12.39366722,-12.39366722
2639,-14.49558258,-14.49558258
2640,-16.23965454,-16.23965454
2641,-17.85181999,-17.85181999
2642,-19.93689537,-19.93689537
2643,-21.26243019,-21.26243019
2644,-21.8416481,-21.8416481
2645,-22.39578438,-22.39578438
2646,-22.68579483,-22.68579483
2647,-22.4023056,-22.4023056
2648,-21.35824394,-21.35824394
2649,-20.53646469,-20.53646469
2650,-20.49040031,-20.49040031
2651,-20.12133789,-20.12133789
2652,-18.74925613,-18.74925613
2653,-17.42980003,-17.42980003
2654,-16.6497097,-16.6497097
2655,-15.88131332,-15.88131332
2656,-15.11636829,-15.11636829
2657,-14.56428242,-14.56428242
2658,-14.07480812,-14.07480812
2659,-13.65272999,-13.65272999
2660,-13.48041058,-13.48041058
2661,-13.79115868,-13.79115868
2662,-14.82353783,-14.82353783
2663,-16.77494812,-16.77494812
2664,-19.27245903,-19.27245903
2665,-22.16399574,-22.16399574
2666,-25.42554474,-25.42554474
2667,-28.60267067,-28.60267067
2668,-30.97278786,-30.97278786
2669,-32.19943619,-32.19943619
2670,-33.63088989,-33.63088989
2671,-35.36815262,-35.36815262
2672,-36.06519699,-36.06519699
2673,-35.72085953,-35.72085953
2674,-35.436306,-35.436306
2675,-34.82855225,-34.82855225
2676,-34.03458405,-34.03458405
2677,-32.81547165,-32.81547165
2678,-31.17540169,-31.17540169
2679,-29.84056664,-29.84056664
2680,-28.57593155,-28.57593155
2681,-26.31559181,-26.31559181
2682,-23.12676811,-23.12676811
2683,-19.68717957,-19.68717957
2684,-17.35633659,-17.35633659
2685,-16.17241096,-16.17241096
2686,-15.47830486,-15.47830486
2687,-15.19267464,-15.19267464
2688,-14.48156834,-14.48156834
2689,-13.40090084,-13.40090084
2690,-12.47677898,-12.47677898
2691,-11.8592205,-11.8592205
2692,-11.78471184,-11.78471184
2693,-11.62823772,-11.62823772
2694,-12.01624393,-12.01624393
2695,-12.85272503,-12.85272503
2696,-14.19845581,-14.19845581
2697,-16.19153023,-16.19153023
2698,-18.88114357,-18.88114357
2699,-21.07077217,-21.07077217
2700,-21.79631233,-21.79631233
2701,-23.46816063,-23.46816063
2702,-26.80168915,-26.80168915
2703,-30.23901749,-30.23901749
2704,-32.98271561,-32.98271561
2705,-35.16850662,-35.16850662
2706,-35.7648201,-35.7648201
2707,-34.61232376,-34.61232376
2708,-32.98979187,-32.98979187
2709,-31.23597908,-31.23597908
2710,-28.99661636,-28.99661636
2711,-27.96687508,-27.96687508
2712,-27.46020126,-27.46020126
2713,-26.20814323,-26.20814323
2714,-23.92014122,-23.92014122
2715,-20.4715538,-20.4715538
2716,-17.97203827,-17.97203827
2717,-17.47815704,-17.47815704
2718,-17.83278465,-17.83278465
2719,-17.66694069,-17.66694069
2720,-16.66950035,-16.66950035
2721,-15.54864597,-15.54864597
2722,-14.44343376,-14.44343376
2723,-12.92060852,-12.92060852
2724,-11.58305454,-11.58305454
2725,-10.56751728,-10.56751728
2726,-9.576037407,-9.576037407
2727,-8.470923424,-8.470923424
2728,-7.746217728,-7.746217728
2729,-7.800029278,-7.800029278
2730,-8.263578415,-8.263578415
2731,-8.618955612,-8.618955612
2732,-8.505157471,-8.505157471
2733,-8.235476494,-8.235476494
2734,-8.077197075,-8.077197075
2735,-8.220556259,-8.220556259
2736,-9.350237846,-9.350237846
2737,-11.11443901,-11.11443901
2738,-13.01612568,-13.01612568
2739,-14.78224182,-14.78224182
2740,-16.38635635,-16.38635635
2741,-17.85462952,-17.85462952
2742,-20.04543686,-20.04543686
2743,-22.47391129,-22.47391129
2744,-23.54360771,-23.54360771
2745,-24.20720863,-24.20720863
2746,-24.1411972,-24.1411972
2747,-23.65026474,-23.65026474
2748,-22.80984116,-22.80984116
2749,-21.51769066,-21.51769066
2750,-20.82906342,-20.82906342
2751,-20.84902763,-20.84902763
2752,-20.12818718,-20.12818718
2753,-18.39553642,-18.39553642
2754,-16.96842003,-16.96842003
2755,-16.00384521,-16.00384521
2756,-14.93548775,-14.93548775
2757,-13.97072029,-13.97072029
2758,-13.17537308,-13.17537308
2759,-12.47656441,-12.47656441
2760,-11.94174194,-11.94174194
2761,-11.81321144,-11.81321144
2762,-12.53951073,-12.53951073
2763,-14.3161993,-14.3161993
2764,-16.85476303,-16.85476303
2765,-19.5682869,-19.5682869
2766,-22.70390129,-22.70390129
2767,-26.87082672,-26.87082672
2768,-31.1797123,-31.1797123
2769,-34.3115654,-34.3115654
2770,-35.47734451,-35.47734451
2771,-36.39474487,-36.39474487
2772,-37.10187149,-37.10187149
2773,-36.7809906,-36.7809906
2774,-35.90412521,-35.90412521
2775,-35.44802475,-35.44802475
2776,-34.13088608,-34.13088608
2777,-32.91043472,-32.91043472
2778,-31.47503853,-31.47503853
2779,-29.51752663,-29.51752663
2780,-27.63485336,-27.63485336
2781,-25.41824913,-25.41824913
2782,-22.06923676,-22.06923676
2783,-18.5007019,-18.5007019
2784,-16.60908699,-16.60908699
2785,-16.03419113,-16.03419113
2786,-15.56676483,-15.56676483
2787,-15.16745949,-15.16745949
2788,-14.55419731,-14.55419731
2789,-13.72340202,-13.72340202
2790,-12.98675728,-12.98675728
2791,-12.64685345,-12.64685345
2792,-12.7752285,-12.7752285
2793,-13.04273129,-13.04273129
2794,-13.46584034,-13.46584034
2795,-14.57009983,-14.57009983
2796,-16.81541443,-16.81541443
2797,-19.75904274,-19.75904274
2798,-21.83100891,-21.83100891
2799,-23.23421288,-23.23421288
2800,-25.92294884,-25.92294884
2801,-29.70518684,-29.70518684
2802,-32.65031433,-32.65031433
2803,-34.50785065,-34.50785065
2804,-35.46728516,-35.46728516
2805,-36.41077423,-36.41077423
2806,-37.27211761,-37.27211761
2807,-35.97495651,-35.97495651
2808,-34.11540222,-34.11540222
2809,-32.06375504,-32.06375504
2810,-30.75521088,-30.75521088
2811,-30.08883095,-30.08883095
2812,-28.74872398,-28.74872398
2813,-26.42444229,-26.42444229
2814,-23.09016418,-23.09016418
2815,-20.78867149,-20.78867149
2816,-20.3392067,-20.3392067
2817,-20.73219872,-20.73219872
2818,-20.2998867,-20.2998867
2819,-19.02449226,-19.02449226
2820,-17.83296204,-17.83296204
2821,-17.20646286,-17.20646286
2822,-16.28771591,-16.28771591
2823,-14.9308548,-14.9308548
2824,-13.59077835,-13.59077835
2825,-12.29945278,-12.29945278
2826,-11.04400539,-11.04400539
2827,-9.979848862,-9.979848862
2828,-9.558997154,-9.558997154
2829,-9.766927719,-9.766927719
2830,-10.36126614,-10.36126614
2831,-10.8054781,-10.8054781
2832,-10.78073502,-10.78073502
2833,-10.24895668,-10.24895668
2834,-9.497605324,-9.497605324
2835,-9.24695015,-9.24695015
2836,-10.08834362,-10.08834362
2837,-11.70441914,-11.70441914
2838,-13.84431267,-13.84431267
2839,-16.00211525,-16.00211525
2840,-17.95667267,-17.95667267
2841,-20.13512802,-20.13512802
2842,-22.1269207,-22.1269207
2843,-23.0770359,-23.0770359
2844,-23.04867554,-23.04867554
2845,-23.12726402,-23.12726402
2846,-23.0722599,-23.0722599
2847,-22.13895988,-22.13895988
2848,-20.72245789,-20.72245789
2849,-20.42366219,-20.42366219
2850,-20.19197273,-20.19197273
2851,-18.96767426,-18.96767426
2852,-17.66271973,-17.66271973
2853,-16.92205429,-16.92205429
2854,-16.12726974,-16.12726974
2855,-15.2157917,-15.2157917
2856,-14.51792622,-14.51792622
2857,-13.83460045,-13.83460045
2858,-13.31615067,-13.31615067
2859,-13.22987843,-13.22987843
2860,-13.92133141,-13.92133141
2861,-15.50422573,-15.50422573
2862,-17.78065681,-17.78065681
2863,-20.42069626,-20.42069626
2864,-23.61899567,-23.61899567
2865,-27.2160511,-27.2160511
2866,-30.55685997,-30.55685997
2867,-33.17098999,-33.17098999
2868,-34.76875687,-34.76875687
2869,-36.2881813,-36.2881813
2870,-37.7348175,-37.7348175
2871,-38.47250748,-38.47250748
2872,-38.12791443,-38.12791443
2873,-37.45624542,-37.45624542
2874,-36.68143082,-36.68143082
2875,-34.87109375,-34.87109375
2876,-33.32546997,-33.32546997
2877,-32.21348953,-32.21348953
2878,-30.41037178,-30.41037178
2879,-27.90250778,-27.90250778
2880,-24.50235939,-24.50235939
2881,-21.34118271,-21.34118271
2882,-19.38463593,-19.38463593
2883,-18.8731041,-18.8731041
2884,-18.4820919,-18.4820919
2885,-18.11015129,-18.11015129
2886,-17.5263176,-17.5263176
2887,-16.58306122,-16.58306122
2888,-15.88237762,-15.88237762
2889,-15.57825089,-15.57825089
2890,-15.21740723,-15.21740723
2891,-14.96524143,-14.96524143
2892,-15.58103752,-15.58103752
2893,-16.93794441,-16.93794441
2894,-19.42250633,-19.42250633
2895,-22.47356606,-22.47356606
2896,-23.91313171,-23.91313171
2897,-24.51669312,-24.51669312
2898,-27.6029892,-27.6029892
2899,-31.81745911,-31.81745911
2900,-35.17955017,-35.17955017
2901,-37.02788162,-37.02788162
2902,-37.42124939,-37.42124939
2903,-37.53115463,-37.53115463
2904,-36.45043182,-36.45043182
2905,-33.84352875,-33.84352875
2906,-31.46099281,-31.46099281
2907,-30.15573883,-30.15573883
2908,-29.30807304,-29.30807304
2909,-28.17879868,-28.17879868
2910,-25.41397858,-25.41397858
2911,-22.00843048,-22.00843048
2912,-20.27274513,-20.27274513
2913,-19.56402969,-19.56402969
2914,-19.3052597,-19.3052597
2915,-18.48124313,-18.48124313
2916,-17.27376366,-17.27376366
2917,-16.19620132,-16.19620132
2918,-15.08562756,-15.08562756
2919,-13.75937939,-13.75937939
2920,-12.42715263,-12.42715263
2921,-11.21378899,-11.21378899
2922,-10.19438267,-10.19438267
2923,-9.764401436,-9.764401436
2924,-9.822052956,-9.822052956
2925,-10.18516922,-10.18516922
2926,-10.58756733,-10.58756733
2927,-10.61408806,-10.61408806
2928,-10.58251953,-10.58251953
2929,-10.68300915,-10.68300915
2930,-11.11756802,-11.11756802
2931,-12.31229877,-12.31229877
2932,-14.07953644,-14.07953644
2933,-16.18775749,-16.18775749
2934,-18.29467583,-18.29467583
2935,-19.75229073,-19.75229073
2936,-20.6258316,-20.6258316
2937,-22.08010674,-22.08010674
2938,-23.84936523,-23.84936523
2939,-24.47634315,-24.47634315
2940,-24.76849556,-24.76849556
2941,-25.33490753,-25.33490753
2942,-24.8373642,-24.8373642
2943,-23.57939339,-23.57939339
2944,-21.84715462,-21.84715462
2945,-20.41913223,-20.41913223
2946,-20.35691452,-20.35691452
2947,-20.0791378,-20.0791378
2948,-18.63625526,-18.63625526
2949,-17.03973007,-17.03973007
2950,-16.0256176,-16.0256176
2951,-15.03194523,-15.03194523
2952,-14.09701633,-14.09701633
2953,-13.35854244,-13.35854244
2954,-12.5795393,-12.5795393
2955,-11.75645733,-11.75645733
2956,-11.50802326,-11.50802326
2957,-11.98194599,-11.98194599
2958,-13.37531185,-13.37531185
2959,-15.63960361,-15.63960361
2960,-18.20392227,-18.20392227
2961,-21.20820236,-21.20820236
2962,-24.73108673,-24.73108673
2963,-28.2836113,-28.2836113
2964,-31.06630325,-31.06630325
2965,-32.48939514,-32.48939514
2966,-33.31317139,-33.31317139
2967,-34.37968063,-34.37968063
2968,-35.01326752,-35.01326752
2969,-34.45368576,-34.45368576
2970,-33.68322372,-33.68322372
2971,-32.88578796,-32.88578796
2972,-31.65019226,-31.65019226
2973,-29.92586899,-29.92586899
2974,-28.3298378,-28.3298378
2975,-26.547575,-26.547575
2976,-25.40542412,-25.40542412
2977,-23.24105072,-23.24105072
2978,-20.29785919,-20.29785919
2979,-17.57142067,-17.57142067
2980,-15.96912766,-15.96912766
2981,-15.11016941,-15.11016941
2982,-14.10005856,-14.10005856
2983,-13.07085228,-13.07085228
2984,-12.17531013,-12.17531013
2985,-11.37270069,-11.37270069
2986,-10.87782383,-10.87782383
2987,-10.73836899,-10.73836899
2988,-10.78633976,-10.78633976
2989,-10.94270325,-10.94270325
2990,-11.51703835,-11.51703835
2991,-12.47728348,-12.47728348
2992,-13.72696877,-13.72696877
2993,-16.00473022,-16.00473022
2994,-18.86742783,-18.86742783
2995,-19.95131111,-19.95131111
2996,-20.5076561,-20.5076561
2997,-23.30207253,-23.30207253
2998,-26.69651604,-26.69651604
2999,-30.32022858,-30.32022858
3000,-33.35428238,-33.35428238
3001,-35.39086914,-35.39086914
3002,-34.66383743,-34.66383743
3003,-32.59217072,-32.59217072
3004,-30.65673447,-30.65673447
3005,-29.21357346,-29.21357346
3006,-28.35692406,-28.35692406
3007,-27.49364662,-27.49364662
3008,-26.35170937,-26.35170937
3009,-23.36764908,-23.36764908
3010,-19.85897064,-19.85897064
3011,-18.42430687,-18.42430687
3012,-18.86706924,-18.86706924
3013,-18.93174362,-18.93174362
3014,-18.07405281,-18.07405281
3015,-17.07304192,-17.07304192
3016,-16.36167145,-16.36167145
3017,-15.11314297,-15.11314297
3018,-13.26627827,-13.26627827
3019,-11.53436756,-11.53436756
3020,-9.915158272,-9.915158272
3021,-8.738269806,-8.738269806
3022,-8.618403435,-8.618403435
3023,-9.478667259,-9.478667259
3024,-10.72911167,-10.72911167
3025,-11.37496853,-11.37496853
3026,-11.36231422,-11.36231422
3027,-11.0555582,-11.0555582
3028,-11.29441738,-11.29441738
3029,-12.64931202,-12.64931202
3030,-14.88936138,-14.88936138
3031,-17.65031624,-17.65031624
3032,-20.32021523,-20.32021523
3033,-21.90021324,-21.90021324
3034,-22.62576485,-22.62576485
3035,-23.62841225,-23.62841225
3036,-24.93397141,-24.93397141
3037,-25.67775154,-25.67775154
3038,-26.58658981,-26.58658981
3039,-26.78740311,-26.78740311
3040,-26.09855652,-26.09855652
3041,-23.92945671,-23.92945671
3042,-21.89035606,-21.89035606
3043,-21.61386299,-21.61386299
3044,-21.98845482,-21.98845482
3045,-20.92542839,-20.92542839
3046,-19.26504326,-19.26504326
3047,-18.11761475,-18.11761475
3048,-17.16660881,-17.16660881
3049,-16.08237648,-16.08237648
3050,-15.3692522,-15.3692522
3051,-14.66436195,-14.66436195
3052,-13.92845631,-13.92845631
3053,-13.18769455,-13.18769455
3054,-12.78348541,-12.78348541
3055,-13.08305168,-13.08305168
3056,-14.08204079,-14.08204079
3057,-15.57277298,-15.57277298
3058,-17.57801819,-17.57801819
3059,-20.59240532,-20.59240532
3060,-24.53310585,-24.53310585
3061,-28.3223114,-28.3223114
3062,-30.55701637,-30.55701637
3063,-30.8152523,-30.8152523
3064,-30.75753021,-30.75753021
3065,-31.21935081,-31.21935081
3066,-31.72211456,-31.72211456
3067,-31.59518242,-31.59518242
3068,-31.33530045,-31.33530045
3069,-30.42298508,-30.42298508
3070,-28.84177589,-28.84177589
3071,-27.07934761,-27.07934761
3072,-25.16560745,-25.16560745
3073,-23.9149437,-23.9149437
3074,-22.04785347,-22.04785347
3075,-18.93104172,-18.93104172
3076,-15.71091366,-15.71091366
3077,-13.91977978,-13.91977978
3078,-13.06487274,-13.06487274
3079,-12.70223236,-12.70223236
3080,-12.28794956,-12.28794956
3081,-11.51900387,-11.51900387
3082,-10.51977158,-10.51977158
3083,-9.746834755,-9.746834755
3084,-9.154367447,-9.154367447
3085,-8.899662018,-8.899662018
3086,-8.896943092,-8.896943092
3087,-9.181780815,-9.181780815
3088,-10.28806877,-10.28806877
3089,-11.80211163,-11.80211163
3090,-14.55476284,-14.55476284
3091,-17.33256149,-17.33256149
3092,-18.82040215,-18.82040215
3093,-20.82910919,-20.82910919
3094,-23.93436623,-23.93436623
3095,-26.90340233,-26.90340233
3096,-29.58251953,-29.58251953
3097,-30.99590683,-30.99590683
3098,-31.74123573,-31.74123573
3099,-30.44176483,-30.44176483
3100,-27.37285042,-27.37285042
3101,-25.01973724,-25.01973724
3102,-24.25502777,-24.25502777
3103,-23.74152946,-23.74152946
3104,-22.55940437,-22.55940437
3105,-20.2787571,-20.2787571
3106,-17.39946365,-17.39946365
3107,-15.4909029,-15.4909029
3108,-15.79170513,-15.79170513
3109,-16.43983078,-16.43983078
3110,-16.10894012,-16.10894012
3111,-15.14707661,-15.14707661
3112,-14.30544758,-14.30544758
3113,-13.55012798,-13.55012798
3114,-12.3991375,-12.3991375
3115,-11.03094196,-11.03094196
3116,-9.698214531,-9.698214531
3117,-8.489842415,-8.489842415
3118,-7.667357922,-7.667357922
3119,-7.483038425,-7.483038425
3120,-7.839954376,-7.839954376
3121,-8.837877274,-8.837877274
3122,-9.750536919,-9.750536919
3123,-10.0573864,-10.0573864
3124,-9.736914635,-9.736914635
3125,-9.784516335,-9.784516335
3126,-10.66122913,-10.66122913
3127,-12.31701374,-12.31701374
3128,-14.40237808,-14.40237808
3129,-16.620924,-16.620924
3130,-18.36501312,-18.36501312
3131,-19.53048134,-19.53048134
3132,-20.90332031,-20.90332031
3133,-22.91602325,-22.91602325
3134,-23.94020081,-23.94020081
3135,-24.37633133,-24.37633133
3136,-24.409832,-24.409832
3137,-24.09791565,-24.09791565
3138,-22.74547005,-22.74547005
3139,-21.12606239,-21.12606239
3140,-20.90358543,-20.90358543
3141,-21.18985558,-21.18985558
3142,-20.15354919,-20.15354919
3143,-18.47413826,-18.47413826
3144,-17.30786324,-17.30786324
3145,-16.49256706,-16.49256706
3146,-15.43766403,-15.43766403
3147,-14.3263731,-14.3263731
3148,-13.28903389,-13.28903389
3149,-12.65181065,-12.65181065
3150,-12.4661932,-12.4661932
3151,-12.79589367,-12.79589367
3152,-13.65943432,-13.65943432
3153,-15.10388756,-15.10388756
3154,-17.43858147,-17.43858147
3155,-20.10700798,-20.10700798
3156,-22.86245918,-22.86245918
3157,-25.72832298,-25.72832298
3158,-28.41025162,-28.41025162
3159,-30.01600075,-30.01600075
3160,-30.12003136,-30.12003136
3161,-30.4009304,-30.4009304
3162,-31.22154236,-31.22154236
3163,-31.02661896,-31.02661896
3164,-29.35217476,-29.35217476
3165,-27.64298058,-27.64298058
3166,-26.14823532,-26.14823532
3167,-24.61684799,-24.61684799
3168,-23.08108139,-23.08108139
3169,-21.25653458,-21.25653458
3170,-19.99707603,-19.99707603
3171,-18.61621094,-18.61621094
3172,-16.45025826,-16.45025826
3173,-13.89392471,-13.89392471
3174,-11.91183853,-11.91183853
3175,-10.85882568,-10.85882568
3176,-10.49029827,-10.49029827
3177,-10.1502533,-10.1502533
3178,-9.928553581,-9.928553581
3179,-9.709708214,-9.709708214
3180,-9.817541122,-9.817541122
3181,-10.16032028,-10.16032028
3182,-10.45107651,-10.45107651
3183,-10.30539989,-10.30539989
3184,-10.83230495,-10.83230495
3185,-11.77898407,-11.77898407
3186,-13.7778368,-13.7778368
3187,-16.37914848,-16.37914848
3188,-19.29307938,-19.29307938
3189,-21.20951271,-21.20951271
3190,-22.65073204,-22.65073204
3191,-25.63658142,-25.63658142
3192,-29.36327744,-29.36327744
3193,-32.70223999,-32.70223999
3194,-34.92367554,-34.92367554
3195,-35.34370041,-35.34370041
3196,-34.47592163,-34.47592163
